date,non-renewable,renewable,total
01/01/05,13599488.22,2898881.58,16498369.8
01/02/05,12728204.33,2849328.77,15577533.1
01/03/05,14245505.82,3083400.12,17328905.94
01/04/05,14371353.99,3641810.32,18013164.31
01/05/05,15467919.87,3575486.59,19043406.46
01/06/05,16104801.6,3531600.54,19636402.14
01/07/05,15500614.02,4246415.08,19747029.1
01/08/05,14711750.84,4942566.16,19654317
01/09/05,14539948.04,4461584.86,19001532.9
01/10/05,13656508.87,4790216.4,18446725.27
01/11/05,13202320.25,3892992.48,17095312.73
01/12/05,13310547.62,3805531.7,17116079.32
01/01/06,13581789.64,3696191.1,17277980.74
01/02/06,12812905.19,3347372.25,16160277.44
01/03/06,14334142.34,4232478.44,18566620.78
01/04/06,14330120.54,3693202.62,18023323.16
01/05/06,15726566.09,4045646.34,19772212.43
01/06/06,16041571.68,3960426,20001997.68
01/07/06,16360348.52,3919736.73,20280085.25
01/08/06,15586288.52,4679132.26,20265420.78
01/09/06,14120600.33,4856103.52,18976703.85
01/10/06,15121224.47,3984286.36,19105510.83
01/11/06,13715073.18,3842931.51,17558004.69
01/12/06,13931601.04,3643772.87,17575373.91
01/01/07,14439307.55,3595727.04,18035034.59
01/02/07,12954537.28,3449894.94,16404432.22
01/03/07,15546026.72,3672683.55,19218710.27
01/04/07,14632669.73,3602226.91,18234896.64
01/05/07,16822549.07,3575051.37,20397600.44
01/06/07,17114237.23,3436235.24,20550472.47
01/07/07,16875705.6,3897280.79,20772986.39
01/08/07,16640065.57,4491507.39,21131572.96
01/09/07,15093217.58,4764444.89,19857662.47
01/10/07,15939425.62,3976180.87,19915606.49
01/11/07,15018891.17,3218583.54,18237474.71
01/12/07,14734842.16,3435347.13,18170189.29
01/01/08,15313375.88,3188175.56,18501551.44
01/02/08,14825684.9,3088197.29,17913882.19
01/03/08,14902549.49,4075828.42,18978377.91
01/04/08,14938298.69,4977129.17,19915427.86
01/05/08,16223554.17,5077200.16,21300754.33
01/06/08,16854943.06,4417707.48,21272650.54
01/07/08,15372136.27,5604034.44,20976170.71
01/08/08,14822166.28,6488508.53,21310674.81
01/09/08,13017267.07,6604472.97,19621740.04
01/10/08,14451797.92,5043426.4,19495224.32
01/11/08,13735191.67,3825799.14,17560990.81
01/12/08,13632944.9,3615902.6,17248847.5
01/01/09,13891185.07,3612343.98,17503529.05
01/02/09,12554275.08,3796915.8,16351190.88
01/03/09,14593516.36,4206661.13,18800177.49
01/04/09,14810919.38,3795204.59,18606123.97
01/05/09,16816693.37,3477731.37,20294424.74
01/06/09,16885497.22,3847727.27,20733224.49
01/07/09,17765882.7,4313846.54,22079729.24
01/08/09,18375859.54,3824783.14,22200642.68
01/09/09,16603185.01,3697525.98,20300710.99
01/10/09,16731066.55,3571656,20302722.55
01/11/09,15122068.08,2857370.02,17979438.1
01/12/09,15386533.39,2933190.17,18319723.56
01/01/10,15331229.157,2981227.171,18312456.328
01/02/10,13473740.715,3057400.272,16531140.987
01/03/10,15929454.946,3354718.134,19284173.08
01/04/10,16606262.352,2922500.667,19528763.019
01/05/10,18285962.328,3529034.331,21814996.659
01/06/10,18898051.135,3398776.516,22296827.651
01/07/10,17024462.22,4814207.559,21838669.779
01/08/10,16665948.185,6072852.342,22738800.527
01/09/10,14413400.815,6872766.924,21286167.739
01/10/10,14829999.797,5556535.153,20386534.95
01/11/10,14778425.435,3949647.945,18728073.38
01/12/10,15851402.751,2892887.99,18744290.741
01/01/11,15675950.087,3632072.276,19308022.363
01/02/11,14438796.871,3662459.311,18101256.182
01/03/11,17275760.626,3933451.442,21209212.068
01/04/11,17487973.112,3850998.834,21338971.946
01/05/11,18940932.242,4288146.209,23229078.451
01/06/11,19487022.637,3989237.802,23476260.439
01/07/11,18723162.282,4698227.59,23421389.872
01/08/11,18938824.356,5466554.245,24405378.601
01/09/11,16752204.884,5869561.254,22621766.138
01/10/11,16621990.595,4917053.707,21539044.302
01/11/11,15495632.515,4162382.242,19658014.757
01/12/11,15296307.008,4278843.361,19575150.369
01/01/12,16039046.018,3825873.392,19864919.41
01/02/12,15186182.157,3737589.46,18923771.617
01/03/12,17031659.92,4349633.42,21381293.34
01/04/12,16692924.871,4360935.223,21053860.094
01/05/12,19061300.302,4916592.056,23977892.358
01/06/12,19518455.242,4416543.376,23934998.618
01/07/12,19236080.439,4197361.242,23433441.681
01/08/12,19868357.014,4579462.457,24447819.471
01/09/12,18917188.953,3594733.512,22511922.465
01/10/12,18439935.628,3518920.793,21958856.421
01/11/12,16694247.223,2861827.248,19556074.471
01/12/12,16163418.289,3289563.914,19452982.203
01/01/13,16903566.27,2874607.482,19778173.752
01/02/13,15943645.052,2586732.657,18530377.709
01/03/13,17211478.373,3118899.818,20330378.191
01/04/13,18285688.648,3443234.917,21728923.565
01/05/13,19961077.473,3255457.521,23216534.994
01/06/13,20000216.303,3737677.369,23737893.672
01/07/13,19451938.426,4275369.192,23727307.618
01/08/13,20132192.673,4387844.207,24520036.88
01/09/13,17023241.837,5074651.623,22097893.46
01/10/13,16168403.244,5544125.994,21712529.238
01/11/13,14729113.608,4656421.932,19385535.54
01/12/13,14908841.182,4185681.22,19094522.402
01/01/14,14520101.066,4634913.887,19155014.953
01/02/14,13954364.353,4460939.686,18415304.039
01/03/14,16599063.648,4695664.339,21294727.987
01/04/14,16874459.621,4490840.84,21365300.461
01/05/14,18421353.122,4634903.217,23056256.339
01/06/14,18853771.322,5096873.674,23950644.996
01/07/14,17859797.389,6239160.731,24098958.12
01/08/14,19293476.015,5065010.791,24358486.806
01/09/14,17919517.821,4467661.763,22387179.584
01/10/14,17652114.936,4398695.364,22050810.3
01/11/14,15228400.791,3834340.26,19062741.051
01/12/14,15168026.714,3892322.972,19060349.686
01/01/15,15471144.315,3953413.77,19424558.085
01/02/15,14218182.768,3910783.514,18128966.282
01/03/15,16124980.583,4646648.991,20771629.574
01/04/15,16463808.901,5199023.259,21662832.16
01/05/15,17711056.999,5510087.735,23221144.734
01/06/15,18552679.913,4901628.12,23454308.033
01/07/15,19207436.428,5039571.921,24247008.349
01/08/15,21011136.47,4176489.481,25187625.951
01/09/15,19630936.556,4015914.983,23646851.539
01/10/15,19196157.383,3379718.836,22575876.219
01/11/15,16655278.283,2951508.604,19606786.887
01/12/15,16505266.518,2633973.803,19139240.321
01/01/16,16277699.422,2659169.578,18936869
01/02/16,15760473.184,2892171.0308,18652644.2148
01/03/16,17549679.248,3353590.5817,20903269.8297
01/04/16,17835699.15,4405835.2303,22241534.3803
01/05/16,19178931.149,5084232.84029,24263163.98929
01/06/16,19806029.772,4603827.4488,24409857.2208
01/07/16,20216934.927,4839842.3285,25056777.2555
01/08/16,19507560.096,5195115.274,24702675.37
01/09/16,18373932.872,4737799.1829,23111732.0549
01/10/16,18088518.642,4314970.4499,22403489.0919
01/11/16,16272774.873,3240317.9901,19513092.8631
01/12/16,16072328.377,2885394.31754,18957722.69454
01/01/17,15972410.513,2961647.1269,18934057.6399
01/02/17,14946682.008,2928117.1254,17874799.1334
01/03/17,17255926.07,3638931.51284,20894857.58284
01/04/17,16879412.114,4244804.6603,21124216.7743
01/05/17,18612497.675,5281186.08456,23893683.75956
01/06/17,19085272.918,5269005.18386,24354278.10186
01/07/17,19536022.379,4151619.14082,23687641.51982
01/08/17,20505734.192,4259254.34297,24764988.53497
01/09/17,17596762.497,4784344.207746,22381106.704746
01/10/17,17033964.042,4655648.1439,21689612.1859
01/11/17,16083883.357,3402608.57134,19486491.92834
01/12/17,15035654.443,3295293.70096,18330948.14396
01/01/18,15313105.16,3506079.45219,18819184.61219
01/02/18,14951159.447,3451687.43466,18402846.88166
01/03/18,16898093.728,4044652.43317,20942746.16117
01/04/18,17086182.376,4160708.01186,21246890.38786
01/05/18,18518397.007,5629467.005709,24147864.012709
01/06/18,19009147.159,5341073.374637,24350220.533637
01/07/18,19634087.135,4963836.489752,24597923.624752
01/08/18,20414319.021,4336953.082039,24751272.103039
01/09/18,18353123.696,4341064.917858,22694188.613858
01/10/18,16780481.079,4728057.87791,21508538.95691
01/11/18,15649008.506,3727013.357577,19376021.863577
01/12/18,14577890.5,3269204.204269,17847094.704269
01/01/19,15156441.653,3070980.671514,18227422.324514
01/02/19,15585862.374,2618163.52056,18204025.89456
01/03/19,16838445.987,3409783.66166,20248229.64866
01/04/19,16595815.293,3686398.731074,20282214.024074
01/05/19,19502511.255,3830339.653708,23332850.908708
01/06/19,19589497.778,3921820.71123,23511318.48923
01/07/19,20074610.052,3937338.228594,24011948.280594
01/08/19,21188980.69,3771845.75822,24960826.44822
01/09/19,18772334.821,3288136.627061,22060471.448061
01/10/19,17653533.729,3021118.63953,20674652.36853
01/11/19,14665790.097,3119488.359843,17785278.456843
01/12/19,14173023.969,2922310.060421,17095334.029421
01/01/20,14746384.465,2911979.733222,17658364.198222
01/02/20,14122392.823,2723145.390689,16845538.213689
01/03/20,15791226.013,3360402.605932,19151628.618932
01/04/20,13237484.875,3882050.747519,17119535.622519
01/05/20,14326426.999,4342983.535345,18669410.534345
01/06/20,15898618.587,4013851.550013,19912470.137013
01/07/20,16969845.074,4353195.025335,21323040.099335
01/08/20,17999681.385,4210857.489778,22210538.874778
01/09/20,16250030.417,3774477.610222,20024508.027222
01/10/20,15686312.005,3881375.257002,19567687.262002
01/11/20,13647880.004,2943221.920091,16591101.924091
01/12/20,12551935.81,2947740.540799,15499676.350799
01/01/21,12900816.82,2789210.72,15690027.54
01/02/21,12638178.01,2989910.81,15628088.82
01/03/21,13361405.21,3928697.57,17290102.78
01/04/21,13978718.95,4394327.71,18373046.66
01/05/21,15786099.14,4732405.69,20518504.83
01/06/21,17372018.77,4137535.95,21509554.72
01/07/21,16618118.97,4387717.42,21005836.39
01/08/21,16032791.82,5337470.43,21370262.25
01/09/21,14629538.22,5914142.18,20543680.4
01/10/21,13995942.39,5544566.69,19540509.08
01/11/21,12061024.28,3837514.5,15898538.78
01/12/21,13367522.89,3427808.98,16795331.87
